time,infected_ratio,propagation_distance,verification_failures,avg_v2v_delay_ms,avg_v2i_uplink_ms,avg_v2i_downlink_ms,avg_v2i_rtt_ms
1,0,0,0,0,0,0,0
2,0,0,0,0,6.22621,0.351919,6.57792
3,0,0,0,0,3.22442,0.341294,3.56529
4,0,0,0,0,2.22382,0.337752,2.56109
5,0,0,0,0,1.72352,0.335981,2.05898
6,0,0,0,0,1.42334,0.334919,1.75772
7,0,0,0,0,1.22322,0.33421,1.55688
8,0,0,0,0,1.08028,0.333704,1.41342
9,0,0,0,0,0.973074,0.333325,1.30582
10,0,0,0,0,0.889691,0.33303,1.22214
11,0,0,0,0,0.922248,0.33339,1.25506
12,0,0,0,0,0.850228,0.333111,1.18276
13,0,0,0,0,0.910352,0.332859,1.24262
14,0,0,0,0,0.844853,0.33265,1.17691
15,0,0,0,0,0.792656,0.332455,1.12452
16,0,0,0,0,0.742353,0.332292,1.07406
17,0,0,0,0,0.700208,0.332154,1.03178
18,0,0,0,0,0.707252,0.332025,1.03869
19,0,0,0,0,0.67025,0.331914,1.00159
20,0,0,0,0,0.638496,0.331812,0.969741
21,0,0,0,0,0.613535,0.331734,0.944708
22,0,0,0,0,0.5914,0.331666,0.922509
23,0,0,0,0,0.573729,0.331613,0.904786
24,0,0,0,0,0.557673,0.331564,0.888684
25,0,0,0,0,0.543021,0.331521,0.873991
26,0,0,0,0,0.529598,0.331482,0.860529
27,0,0,0,0,0.518741,0.33145,0.849642
28,0,0,0,0,0.508627,0.331421,0.839499
29,0,0,0,0,0.499181,0.33139,0.830026
30,0,0,0,0,0.491569,0.331365,0.822393
31,0,0,0,0,0.485536,0.331348,0.816344
32,0,0,0,0,0.504286,0.331673,0.835419
33,0,0,0,0,0.498238,0.331649,0.829348
34,0,0,0,0,0.523401,0.331841,0.854703
35,0.06,3.2,0,1.22636,0.563442,0.332065,0.894968
36,0.6,129.014,0,39.1553,0.554046,0.332025,0.885533
37,0.72,196.8,0,60.5878,0.546393,0.331989,0.877847
38,0.84,200,0,77.189,0.539086,0.331954,0.870507
39,0.84,200,0,72.7185,0.5321,0.331921,0.863491
40,0.84,200,0,67.3775,0.525416,0.33189,0.856778
41,0.84,200,0,62.5183,0.519015,0.331859,0.850349
42,0.84,200,0,58.6606,0.528056,0.331827,0.859359
43,0.84,200,0,55.2405,0.520877,0.331795,0.852151
44,0.84,200,0,52.2808,0.518271,0.332272,0.850023
45,0.84,200,0,50.3373,0.511654,0.332231,0.843368
46,0.94,200,0,80.7312,0.505327,0.332192,0.837005
47,0.94,200,0,74.5644,0.49927,0.332155,0.830913
48,0.94,200,0,72.4474,0.503492,0.332425,0.835407
49,1,200,0,72.6277,0.496935,0.332379,0.828807
50,1,200,0,76.6241,0.490677,0.332332,0.822508
51,1,200,0,74.3807,0.484698,0.332287,0.81649
52,1,200,0,72.4546,0.47968,0.33225,0.811438
53,1,200,0,70.7992,0.474849,0.332214,0.806576
54,1,200,0,69.111,0.494717,0.332244,0.826477
55,1,200,0,67.495,0.489115,0.332205,0.82084
56,1,200,0,66.3831,0.484398,0.332172,0.816094
57,1,200,0,66.7237,0.479846,0.332141,0.811513
58,1,200,0,67.0042,0.475449,0.332111,0.807089
59,1,200,0,65.7135,0.4712,0.332082,0.802813
60,1,200,0,65.447,0.473568,0.332055,0.805157
61,1,200,0,65.2372,0.470063,0.332033,0.80163
62,1,200,0,62.5918,0.466654,0.332011,0.798201
63,1,200,0,62.6785,0.462795,0.331985,0.794319
64,1,200,0,63.3767,0.459057,0.331962,0.790558
65,1,200,0,63.6595,0.455432,0.33194,0.786911
66,1,200,0,62.9876,0.451917,0.331918,0.783375
67,1,200,0,62.2307,0.448507,0.331897,0.779944
68,1,200,0,61.674,0.445196,0.331877,0.776613
69,1,200,0,61.0113,0.441981,0.331857,0.773378
70,1,200,0,60.4789,0.438857,0.331837,0.770236
71,1,200,0,59.8651,0.435822,0.331819,0.767181
72,1,200,0,64.5956,0.43287,0.331801,0.764212
73,1,200,0,66.7808,0.429999,0.331782,0.761324
74,1,200,0,66.1693,0.427598,0.331766,0.758909
75,1,200,0,65.66,0.425252,0.331751,0.756549
76,1,200,0,65.0287,0.43336,0.331734,0.764641
77,1,200,0,64.4263,0.431084,0.331719,0.762351
78,1,200,0,64.7812,0.428782,0.331705,0.760036
79,1,200,0,65.0548,0.426531,0.331691,0.757771
80,1,200,0,64.7743,0.424327,0.331677,0.755555
81,1,200,0,64.6557,0.435632,0.336744,0.771927
82,1,200,0,65.0773,0.43338,0.336676,0.76961
83,1,200,0,65.5545,0.431175,0.33661,0.76734
84,1,200,0,65.8958,0.429016,0.336546,0.765118
85,1,200,0,66.0516,0.426902,0.336483,0.762942
86,1,200,0,65.384,0.425173,0.336431,0.761162
87,1,200,0,64.7296,0.423472,0.33638,0.759412
88,1,200,0,64.3813,0.421801,0.33633,0.757692
89,1,200,0,64.3974,0.420157,0.336281,0.755999
90,1,200,0,64.6283,0.41999,0.336234,0.755786
91,1,200,0,64.8557,0.418388,0.336187,0.754137
92,1,200,0,64.3045,0.416811,0.33614,0.752514
93,1,200,0,63.9512,0.415259,0.336095,0.750917
94,1,200,0,63.2317,0.413732,0.336049,0.749346
95,1,200,0,62.7243,0.412228,0.336005,0.747799
96,1,200,0,62.2236,0.410749,0.335961,0.746276
97,1,200,0,61.7005,0.409292,0.335918,0.744777
98,1,200,0,61.0864,0.407857,0.335876,0.743301
99,1,200,0,60.5795,0.406445,0.335834,0.741848
100,1,200,0,60.2015,0.405054,0.335793,0.740416
101,1,200,0,59.7457,0.403683,0.335752,0.739006
102,1,200,0,59.2785,0.402333,0.335712,0.737617
103,1,200,0,58.8462,0.401004,0.335673,0.736249
104,1,200,0,58.8015,0.399693,0.335634,0.7349
105,1,200,0,58.4441,0.398402,0.335596,0.733571
106,1,200,0,58.1708,0.397382,0.335566,0.732522
107,1,200,0,57.8163,0.41515,0.345673,0.760398
108,1,200,0,57.6778,0.413505,0.345544,0.758623
109,1,200,0,58.0266,0.411888,0.345417,0.756879
110,1,200,0,58.0534,0.410298,0.345292,0.755163
111,1,200,0,57.9979,0.409072,0.345171,0.753814
112,1,200,0,58.1828,0.407531,0.34505,0.752152
113,1,200,0,58.291,0.406016,0.344931,0.750517
114,1,200,0,58.4736,0.404526,0.344815,0.748909
115,1,200,0,59.0307,0.403059,0.3447,0.747327
116,1,200,0,59.064,0.401616,0.344587,0.745771
117,1,200,0,59.1934,0.400196,0.344476,0.744239
118,1,200,0,59.1237,0.398799,0.344366,0.742731
119,1,200,0,58.9529,0.397423,0.344258,0.741247
120,1,200,0,58.8416,0.396068,0.344152,0.739785
121,1,200,0,58.6745,0.394735,0.344048,0.738346
122,1,200,0,58.5083,0.393421,0.343945,0.73693
123,1,200,0,58.3431,0.392128,0.343844,0.735534
124,1,200,0,58.1788,0.390854,0.343744,0.73416
125,1,200,0,58.0216,0.389599,0.343646,0.732806
126,1,200,0,57.8058,0.388158,0.343533,0.731252
127,1,200,0,57.6219,0.386742,0.343422,0.729724
128,1,200,0,57.4393,0.38535,0.343314,0.728223
129,1,200,0,57.2578,0.383982,0.343206,0.726746
130,1,200,0,57.0775,0.382636,0.343101,0.725294
131,1,200,0,56.8983,0.381313,0.342998,0.723866
132,1,200,0,56.7203,0.380011,0.342896,0.722462
133,1,200,0,56.5434,0.37873,0.342796,0.721081
134,1,200,0,56.3677,0.37747,0.342697,0.719721
135,1,200,0,56.193,0.37623,0.3426,0.718384
136,1,200,0,56.0195,0.37501,0.342505,0.717068
137,1,200,0,55.8471,0.37381,0.342411,0.715772
138,1,200,0,55.6757,0.372628,0.342318,0.714497
139,1,200,0,55.5054,0.371464,0.342227,0.713242
140,1,200,0,55.3362,0.370318,0.342138,0.712006
141,1,200,0,55.1032,0.36919,0.342049,0.710788
142,1,200,0,54.9234,0.368079,0.341962,0.70959
143,1,200,0,54.7375,0.366829,0.341865,0.708242
144,1,200,0,54.5528,0.365601,0.341769,0.706917
145,1,200,0,54.3694,0.364393,0.341674,0.705614
146,1,200,0,54.1873,0.363206,0.341581,0.704333
147,1,200,0,54.0064,0.362038,0.341489,0.703073
148,1,200,0,53.8267,0.36089,0.341399,0.701834
149,1,200,0,53.6482,0.35976,0.341311,0.700615
